Don't have the time you need on Twitter to find what you are looking for? Use @RoundTeam to search &amp; share for you. https://t.co/Fk2bAtyZ9M
RT @RobertValecillo: #pnm
via @chepina2210:  @vickyduque0909 @johannalourdes @mistertwingo dsd tzas hacia Guarenas esta bastante ligero el transito #Miranda
via @vickyduque0909:  @johannalourdes @mistertwingo  aún no levantan protesta #Miranda
via @joseares1964:  @JaclynAriza @AitkenPittaluga @inversionesbe @luisablancosuti muchas gracias #Miranda
Sin novedad toda la #ARC en los tramos #Miranda, #Aragua y #Carabobo. 8:20pm
via @JaclynAriza:  @joseares1964 @AitkenPittaluga @inversionesbe @luisablancosuti BN la cola a las 8:00pm empezaba altura de los chorros
via @rakybenitez:  todavía sin luz en gran parte de los palos grandes ! dsd las diez am #Miranda
via @mrgarciafrank:  Guardias Nacionales reprimen protesta en La Urbina, Caracas, por falta de agua https://t.co/YYyzfpP9lC VIA  #Miranda
via @chepina2210:  @mistertwingo @johannalourdes me imagino que si, dsd mi edif se ve circulacion por la autop.hacia Guarenas. #Miranda
via @BarbieMargarita:  @erikarangel84 ya fue levantada , el metropolitano esta libre y el retraso es solo para incorporarse #Miranda
via @johannalourdes:  @mistertwingo Disculpa yo voy dsd el centro de caracas disculpe gracias #Miranda
via @joseares1964:  @AitkenPittaluga @inversionesbe @luisablancosuti alguien me puede decir donde empieza la cola en la cota mil? #Miranda
Vía @ReporteYa Protesta en Las Tunitas, Catia la Mar, por falta de agua mantiene tranca en vía principal. 8:14pm https://t.co/gdzIEbzyUH
via @erikarangel84:   quién sabe cómo está el Levante de la protesta? La cola es infernal en la cota https://t.co/EsPiMIZoCO #Miranda
via @mistertwingo:  @johannalourdes Se puede salir de Terrazas hacia Guarenas? #Miranda
via @mmaggos:  @luisablancosuti habia una protesta por agua en la Urbina y terrazas, según ya esta abierto el paso, no se d otra cosa
via @AitkenPittaluga:  @inversionesbe @luisablancosuti Ya se acabó. #Miranda
via @johannalourdes:  @YeisonYoel Muchas gracias por la informacion #Miranda
via @motajesus:  @CastorGoa  No es cierto, vivo en la zona y tengo luz.... por lo menos hasta ahora #Miranda
via @Gabyalf:  @luisablancosuti protestas en la Urbina #Miranda
via @luismraz: dsd sabana grande hasta sebucán por la  casanova, después por el san Ignacio y los palos grandes en 5 min. @trafficVZLA
via @YeisonYoel:  @johannalourdes esta congestionado al pasar terrazas dl avila ya se aliviana el trafico #Miranda
RT @valeriadiazt:  Fuerte cola en Los Teques vía el paso. 8:04pm #LTQS https://t.co/9ElXcbQ6jG @FMCENTER @victoria1039fm @EUtrafico
via @yztenay84: @mj9237    hace rato informaron de un carro casi (((VOLCADO))) en el km 4,no sé si es por eso..Alguien informa por favor
via @johannalourdes: gracias por la información #Miranda
via @lucecita7:  @luisablancosuti según.era una protesta pero no dicen mas nada #Miranda
via @GREGORIAMENDEZ:   Guardias Nacionales reprimen protesta en el este de Caracas por falta de agua  https://t.co/HHBxwXkFTS vía @ntn24
via @johannalourdes: pero ya hay paso para Guarenas guatire #Miranda
via @danimaiuzzo:  full cola en la cota mil sentido el Marqués, la Urbina Petare otro sentido libre #Miranda
via @AIDECORTEZ1:  @johannalourdes habia una protesta,  queda el remanente de la cola. #Miranda
via @mj9237:  @JMP_68 ok gracias por la información. #Miranda
via @mj9237: @JMP_68  ok gracias por la información. #Miranda
via @NoriaSanta:  @Iamdiverging @valeriadiazt pasando terrazas despejado #Miranda
via @inversionesbe:  @luisablancosuti manifestación x falta de agua en Petare y la Urbina, hay antimotines #Miranda
via @NoriaSanta:  @Iamdiverging @valeriadiazt protestan por agua en Petare #Miranda
via @JMP_68:  @mj9237 es por una camioneta encunetada a la altura dl km 4. #Miranda
via @LozadaAdriana:  @andreschola HIDROCAPITALca . ...A VER SI así LLUEVE Y NOS LLEGA AGUA A TOD@S, X SUPUESTO NO LO HARÁN ES+ SABROSO CERR
via @raad07: #AGMA Pasado el Coliseo y la entrada de Terrazas, vía totalmente libre!   @trafficmiranda #Miranda
via @RadioCoctelera: Fuerte cola en los primeros Km de la #PNM dirección Los Teques. La causa, vehículo accidentado en Km 3.  #Miranda
via @rockdrigo2000: Cola super fuerte en los primeros km #PNM subiendo #SAA #Miranda
via @Iamdiverging:  @valeriadiazt Saben por qué la cola? #Miranda
Vía @valeriadiazt:  tremenda cola Los Teques vía el paso. 8:04pm https://t.co/6D4nB6caPE
via @johannalourdes: alguien sabe lo q esta pasando en la gran mariscal de Ayacucho??? A esta hora?? #Miranda
via @valeriadiazt:  tremenda cola Los Teques vía el paso https://t.co/kRgj9cnTjN #Miranda
via @noracruz2610:  @natyarmas de la Urbina a Baruta libre a las 7:00 pm #Miranda
El CEIP y CEIMEC te traen la combinación perfecta para el #ProyectoPM este viernes #26F. ¡Te esperamos! https://t.co/iCF6V5yR2I
via @luisablancosuti:  alguien sabe lo q esta pasando en la gran mariscal de Ayacucho??? A esta hora?? #Miranda
#DisfrutaLaSimón es un espacio en el cual podrás encontrar, semana tras semana agrupaciones qe hacen vida en la USB https://t.co/xCOTM8zfkq
.@AlcaldiaBaruta tiene previsto hacer 80 obras de asfaltado en este 2016 https://t.co/GBnaZtMyM9
USB abre concurso para contratación de seguro de sus vehículos. Para mayor información: https://t.co/GjmPo0Z6uZ
Bomberos dictarán ciclo de charlas Qué hacer en caso de emergencia https://t.co/afvdXQ7rkb
Ingresa en https://t.co/wm5ILaGDHn y obtén más información de #PROAJE
Las consultas, sugerencias y reclamos los recibimos por el correo electrónico [email]
via @mj9237:  alguien sabe el pq de la cola tan fuerte en la panamericana? #Miranda
#EnLaVia Levantada la protesta a la altura de Terrazas del Ávila, aun queda remanente 7:55pm @FMCENTER
Lo que ya es tendencia en Venezuela! \n⇶⇉ @ClioMusica  \ny su #ClioVideoLyric https://t.co/41wdwIY63t \norgullo del talento venezolano #Dimelo
Restablecido el paso hacia la AGMA después de la protesta realizada a la altura de Terrazas del Ávila. Queda remanente, paciencia. 7:54pm
via @arymar574:  @natyarmas por favor que sea información  VERAZ.... #Miranda
¡Uesebista! Asiste mañana en hora 5-6 a la Charla Informativa del Reto Relámpago de P&amp;G. Lugar: Sala de Producción https://t.co/DcbkSPowcQ
via @natyarmas:  quien da un reporte actual de la autopista en sus uktimos minutos gracias #Miranda
⇶⇉ Sigue  Descarga ☛ https://t.co/sv5HZ9s63J \nEl promocional #DIMELO de @ClioMusica. By @Kavantertaiment https://t.co/3YpIhnZ8iC
¿Aún no has aplicado para las pasantías P&amp;G? Asiste MAÑANA (horario 5-6) al foro informativo y resuelve todas tus dudas (Sala de producción)
Y para aquellos con dudas en Matemáticas 3, este miércoles 5-6 te traemos una #SúperPrepa .¡Te esperamos en AUD de MEM! #USBve
4 lesionados por choque de vehículo contra árbol en la avenida principal de Alto Prado
#ELECTRICISTA Ya puedes revisar la minuta de nuestra Asamblea de Carrera realizada el 16/02 aquí: https://t.co/7ht4CjM0tw
vía @juancarlosalejo: Tránsito NORMAL 1915 en el cruce de la Av.Sanz con la Av.RGallegos
RT @traffiCARACAS: via @AnibalSanchez:  22F 6:45pm Cerrada autopista Fajardo en LaUrbina ambos sentidos Protestan por Agua https://t.co/G…
via @juancarlosalejo:  Tránsito NORMAL 1915 en el cruce de la Av.Sanz con la Av.RGallegos
Estamos buscando estudiantes para que formen parte de nuestro equipo de Telemercadeo ¡Acércate a nuestras oficinas! #USBve @FCEUSB
#USBve P&amp;G busca gente como tú. ¡Aplica en https://t.co/Gfufcg5WHY! ¡Es tu oportunidad! https://t.co/WQuM4egJWv
.@AlcaldiaBaruta implementó Plan de Emergencia Escolar https://t.co/ysqTrzYnxD  https://t.co/wgjIlEdYhI
Foro sobre el Cementerio de los extranjeros, patrimonio cultural del estado Vargas https://t.co/o6Lj4Smk18
via @andreschola: exigencias de vecinos en La Urbina deben ser atendidas d inmediato x @HIDROCAPITALca ¡Manden agua con la presión necesaria
En caso de contraer la enfermedad te recomendamos: https://t.co/P8xCvGki3X
Por incendio de vehículo en Av. Ávila, desvían el tráfico que proviene del Dist. (vía @ramonmuchacho)
Egresados de la #USBve impulsan proyectos para modernizar la universidad https://t.co/EVR5pnOXMe
Vía @victoria1039fm (07:28)&gt;&gt; Sin novedad toda la #ARC en los tramos #Miranda, #Aragua y #Carabobo.
¡No te quedes fuera del reto relámpago de P&amp;G! Mañana charla informativa en la sala de producción en horario 5-6.
Vía @solanojuanc 7:24pm circulación detenida en Dist Altamira, mientras se controla incendio de vehículo https://t.co/YY8lJrEYR2
Como medida de seguridad los usuarios del transporte deberán portar el carné de la #USBve https://t.co/IVX9QWqym7
Todo lo que recaudemos en el #UnCafexUSB de Caracas serán destinados a favor del Programa de Becas Aquiles Nazoa que ofrecemos a la #USBve
¡Ven mañana a #UnCafexUSB en Ccs! Será en Franca Coffeecakes en la Av Principal de las Mercedes a partir de las 6:00 pm #USBve
Vía @KimBlandon: Esto es a la altura de Makro La Urbina. 7:20pm https://t.co/0UissUtWEe
Vía @solanojuanc 7:18pm @PC_Chacao Actuando en extinguir el vehículo en llamas #Altamira @Chacao https://t.co/FeegVCZy77
RT @ramonmuchacho: 22F 7:10pm Cerrada AvAvila #Altamira por incendio de vehículo frente al Banco del Libro 1/2 https://t.co/nKlVaDzYN4
RT @gonzalezestevez: Sistema Empresarial Socialista\n#Venezuela ¿POTENCIA?\n#Zoocialismo dementor.\nEl legado. https://t.co/LwJIstys1l
No solo superamos obstáculos, también subimos montañas para alcanzar la meta. Ayúdanos a llegar a #BajaRIT https://t.co/HlLEmqZGJJ #startup
RT @sketa0: Mañana a las 10 am,reunión de @FAPUV con Fenasoesv,No Federados,Fetraesuv,Fenasipruv y Fenaprojupicuv del Comando Nacional.#Aju…
RT @RuedalaSimon: ¡Y así se crearon las OREO! http://t.co/hw4eHYzg1f
via @MendozaJoseR: Protesta en La Urbina por gente que tiene Días sin Agua, la GNB está en el lugar dispersando la Manifestación, Igu
#EnLaVia RT @solanojuanc  22F 7:05pm @PC_Chacao Actuando en extinguir el vehículo en llamas #Altamira @Chacao https://t.co/ybfCBCHrYW
RT @RuedalaSimon: ¿Quieres hacer tu Servicio Comunitario con nosotros? Llena este form\nhttps://t.co/0y6k8wMmdi…\ny escríbenos a ruedala.usb@…
via @14_mileidy: La urbina es un caos total quema de caucho,tiradera de piedra tomar precauciones
¡Contamos contigo! Con tu colaboración ayudarás a nuestro equipo a llegar a la competencia Formula SAE Michigan 2016 https://t.co/H9YJKmVXCD
Vía @jestevz  Caos total el la Rómulo Gallegos dirección Petare. 7:10pm https://t.co/vHBbU3Wbqq
Vía @yccu78 Cola pasando Rescarven en Chuao. 7:09pm https://t.co/FRYij5JLbe
RT @ERICK1126  Colapsada la Av Victor Baptista desde el metro hasta el mercado el paso corrido #LTQS #EnLaVia
via @AereoMeteo: Activadas unidades alarma incendio vehiculo adyacente Banco dl Libro Altamira https://t.co/Wa26hqVgwz #Miranda
RT @mgomezch: Qué desconcertante es que el mundo siga ahí luego de que se te venga abajo.
via @ricardo18936:  @JGoncalves61 la tranca no es x nada especial.. es.x el policia costado frente los bomberos!! Despues alli.. LIBRE
Vía @solanojuanc 22F 7pm ATENCIÓN! Cerrada AvAvila #Altamira Vehículo incendiándose frente al Banco del Libro https://t.co/yG2VifPDg1
#EnLaVia RT @jestevz  6:56pm Caos total el la Romulo Gallegos dirección Petare 6:55 pm https://t.co/MqgtGc20PN
via @KimBlandon: Esto es a la altura de Makro La Urbina. https://t.co/MBdPtBDn9B
via @blancorjose: @traffiCARACAS @CHOUHAANIBAL @EFRAIN1943  @_CaroLozano @wiligoo por protesta. Falta de agua #Miranda
Vía @solanojuanc Progresivamente se sigue restituyendo la energía eléctrica en los diferentes sectores del Municipio @Chacao 7:07pm
RT @yccu78  7:04pm cola pasando rescarven en #Chuao @traficovv @EUtrafico @TraficoCCS @itrafico https://t.co/jLWqQlHQVl
via @LaChinitaN1: Vía @_TonyRey  Cola detenida en la Fajardo y Cola Mil sentido al Dist. Metropolitano... Evitar la zona 7:02   #Miranda
via @anmirali:  @mistertwingo @geniusjoa Cuando pase por allí habia un grupo de manifestantes cerrando ese acceso de Terrazas hacia Guarenas
RT @reinosoc #Boleíta bajando y subiendo #CotaMil  trancado. 7:02pm https://t.co/xf60iLMXoF
via @JGoncalves61:  7pm quien puede informar el motivo de la tranca en L Teques Av Victor. Baptista sentido hacia San Pedro?? #Miranda
via @adelachqs:  @auramoi @mamusa2014 @traffiCARACAS @trafficVZLA el problema dl agua es de todos, pero si a unos no les importa #Miranda
via @mariaelviraugar:  @elisariveravil Lo que nos queda es calle #Miranda
via @AlbertoRT51: #URGENTE - Plomo, sirenas y gritos es lo que se escucha en alrededores de Makro La urbina... https://t.co/KuufqdAvN8
via @anacristy27:  @auramoi @mamusa2014 @traffiCARACAS @trafficVZLA ya esta bueno de aguantar. .. es hora de apoyarnos los unos a los otros
via @jlromeromendez:  @mistertwingo @geniusjoa  NO HAY PASO hacia Guarenas #Miranda #Miranda
Cola detenida en la Fajardo y Cola Mil sentido al Dist. Metropolitano... Evitar la zona 7:02pm
Vía @reinosoc Boleíta bajando y subiendo cota mil trancado. 7:02pm https://t.co/m3X2QTLeBl
RT @gonzalezestevez: #PeroHayClasesComoSea y a como de lugar\n#USBve litoral #UniVe #CrisisUniVE Nada más importa y es lo único que cuenta h…
via @marianerraiz: Todo el Éste de la ciudad,estará afectado por la gran protesta en la Fco Fajardo de la Urbina,no hay paso para Guarenask
via @CHOUHAANIBAL: @mistertwingo  @traffiCARACAS @EFRAIN1943 @_CaroLozano @wiligoo si. Solo que es un caos pq la gente de cm trata de salir
via @oea3187:  @aikidosamurai77 @marupita @mnarabita @sabarita en los valles dl tuy están iguales 3 meses sin agua #Miranda
via @auramoi:  @mamusa2014 @traffiCARACAS  @trafficVZLA y que culpa tienen los que van a Guarenas?  pq no van a hidrocapital? #Miranda
El Alcalde @GerardoBlyde instala mesas de seguridad para prevenir el delito https://t.co/tMJMaEqDNe  https://t.co/PaHfYLskDG
Bomberos dictarán ciclo de charlas ¿Qué hacer en caso de emergencia? @BomberosUSB https://t.co/vK49k2TdAU https://t.co/5bh77Kyxcb
via @mistertwingo:  @geniusjoa  Necesito saber si se puede salir de Terrazas dl Avila hacia Guarenas. Hora 7 pm. #Miranda
RT @Ayuda24Carrizal: #PNM sentido Caracas. Cola Leve en Recta Las Minas,La Redoma de San Antonio #sisec #vial
RT @TioraFM: Trancado ambos sentidos. Totalmente colapsada la Urbina, reporta @shiklind 6:33pm @TrafficEnLaVia @TraficoVC https://t.co/4u1r…
¡Atención! Al momento de registrarte para pagar tus impuestos municipales recuerda: https://t.co/4X8L1HPTn7
¿Semana de Parciales? Cierra esta semana con broche de oro. Ven a #ProyectoPM , tómate unas frías y relájate https://t.co/IAu9ArONE8
via @MNARABITA:  @AikidoSamurai77 @marupita @sabarita  en Petare hay zonas sin agua 3meses #Miranda
via @raymonedu:  como esta la situacion en la gran mariscal de Ayacucho #Miranda
via @kscarbay:  @AnnaPannullo @traffiCARACAS @EFRAIN1943 @CarlosOcariz Y los barrios también pero la policía disperso la protesta a plomo.
via @Gabyucevista:  via @InglouriousJen: Son 2 protestas:1 a la altura d La Urbina en la FF y otra a la altura d Terrazas dl Ávila en la A
via @ConexionArpios:  @AnnaPannullo @traffiCARACAS @EFRAIN1943 @jimmyz129 @CarlosOcariz TODA CCS ESTA SIN AGUA GRACIAS A HIDROCAPITAL.
via @jestevz: Caos total el la Romulo Gallegos dirección Petare 6:55 pm   @traffiCARACAS https://t.co/PLynF6HBB7 #Miranda
no debería ser esto vergüenza para las actuales autoridades, opsu y mppeuct? por lo de inconcluso después de 7 años. https://t.co/qPkizTYIzU
via @Fabianuska:  camión accidentado frente al antiguo Texas esta generando la cola en la av perimetral de SAA 6:53 pm 22F #Miranda
Regístrate en https://t.co/wm5ILaGDHn y reserva tu cupo para #PROAJE
via @Enmiguel: La cola de la Víctor Batista es por el policía acostado de la universidad #Miranda
via @AnnaPannullo: @traffiCARACAS @EFRAIN1943  @jimmyz129 @CarlosOcariz sin agua terrazas dl Ávila y la miranda #Miranda
via @CHOUHAANIBAL: @traffiCARACAS @EFRAIN1943  @_CaroLozano @wiligoo a esta hora aff altura calif sentido gnas un estacionamiento. #Miranda
via @geniusjoa:  Poco a poco se levanta la protesta a nivel AFF dirección Oeste - Este aun se mantienen bloqueado accesos al barrio.
via @InglouriousJen: Son dos protestas: una a la altura de La Urbina en la FF y otra a la altura de Terrazas del Ávila en la AGMA. Ambas...
via @LaChinitaN1: via : Situacion en Petare https://t.co/Wzik8E4Uzu @traffiCARACAS  #Miranda
Si vienes por ejemplo a las 4 de la tarde, dime que traes café y comenzaré a ser feliz desde las 3
via @CarmenSenatore: Colapsado los alrededores dl Unicentro el Marqués #Miranda
via @Gabyucevista:  via @carolcaridad: cerradas calles detras Makro la Urbina quema de cauchos autopista barricadas de guardias detonacion
via @Nollyta: @traffiCARACAS @wiligoo  TRANCADO por protesta en Petare... a la altura de makro la Urbina,  5 de julio y terrazas dl avila
RT @traffiCARACAS: via @jimmyz129: Cerraron Autopista Francisco Fajardo en protesta por falta de agua https://t.co/rj9PrRDFjX  @trafficMIRA…
Vía @juancarlosalejo: se mantiene el FUERTE CONGESTIONAMIENTO en el cruce de la Av.Sanz con la Av.RGallegos. 6:51pm
via @resiciossa: Quien confirma saqueo de Forma Ahorro en #LosTeques ?  #Miranda
vía @juancarlosalejo: 1845 se mantiene el FUERTE CONGESTIONAMIENTO en el cruce de la Av.Sanz con la Av.RGallegos
via @AikidoSamurai77: @marupita @sabarita Vecinos de La Urbina y Terrazas del Avila protestan por falta de agua https://t.co/JLUmhgCDNJ
via @AriasVill:   Que pasa en la av. el paso de los teques.... Mucha cola alguien sabe el motivo??? #Miranda
via @Opinarlibres:  @nelsonafiuni situación en calma #Miranda
via @yuraima: @nelsonafiuni  Si aun trancada por completo #Miranda
(((*****[[HORA PICO]]*****))) \n\n☞A Esta Hora La Prioridad☜\n\n*****ES EL REPORTE*****\n\n*Modo Prioridad Tránsito* \nhttps://t.co/u109fyrDVl
via @AereoMeteo: Situacion en Petare https://t.co/Wzik8E4Uzu #Miranda
via @eduartmatute:  @evilap @isveli27 la cola en la Fajardo esta intraficable a la altura de salida la carlota, sentido este @_tonyrey
via @juancarlosalejo: 1845 se mantiene el FUERTE CONGESTIONAMIENTO en el cruce de la Av.Sanz con la Av.RGallegos #Miranda
RT @traffiCARACAS: via @vanguardiastore:  @reinosoc cota mil colapsada en ambos sentidos xq la autop esta trancada #Caracas
via @carolcaridad:  @elmonshe @Nathii_04 cerradas calles detras Makro la Urbina quema de cauchos autopista barricadas de guardias detonacio
via @zambrawill: @traffiCARACAS @yanemanza  @wiligoo Aun trancada la autopista, policía echó gas a los protestantes... https://t.co/1Dej37J
via @isveli27:  @evilap Buenas noches full cola en la cota mil y caracas colapsada #Miranda
RT @CatAnnita: Como cuando uno tiene muchas ganas de hacer ¡Miau! https://t.co/74KyjhYTZk
via @Emiliovasquezre: @traffiCARACAS @jimmyz129   Manifiesten No Solo Por La Falta D Agua Por Todo. Alimentos, Medicinas. Salgan Vasta D Ab
via @EnverConde: #22Feb Autoridades ya se encuentran en La Urbina para levantar protesta https://t.co/tKAvKlLKG8
Vía @andradehaydeemx AFF con tránsito fluido en ambos sentidos desde Parque Central 6:45pm
via @morochiquita90: @traffiCARACAS @aglaecarva @Frandisa  @pjaen69 cuando se dignaran arreglar el semáforo y alcantarilla.autopista vía el
via @JackmalyG: Amigos totalmente Paralizado el tránsito autopista frente la #Urbina protestas #terrazasdelavila
via @elisariveravil:   la gente esta cansada de que nada funcione. Ni hay comida ni hay seguridad no hay agua de verdad hemos caído en desg
via @Opinarlibres:  @nelsonafiuni trafico con poco movimiento. Hace 2 mínutos en confrontación #Miranda
via @Iceman1074: Cola totalmente parada vía metropolitano https://t.co/Gk24qHusMc #Miranda
via @nelsonafiuni:  todavía está trancada la Urbina? ?? #Miranda
RT @AwwwwCats: Serious Cuddling https://t.co/opvnYWHoic
via @evilap:  respondn porfa la cota esta libre para subir a mariche y luego bajar a Guarenas?ya hora y 30 esperando.#polisucreActivense
via @watas: Plomo, sirenas y gritos es lo que se escucha por los lados de Makro la urbina
via @Iceman1074: Cola brutal en la recta de la Urbina  no se mueve ta precauciones #Miranda
via @AikidoSamurai77:  protesta en la Urbina congestiona CotaMil vehículos devolviéndose  https://t.co/zsRvIIfHja #Caracas
RT @Iadybonerss: Liam Hemsworth https://t.co/o5nbPcNYXw
REPORTES DEL TRÁFICO\n---Si Todos Reportamos...\n...Todos Nos Enteramos---\n|****[[HORA PICO]]*****| https://t.co/MXdKbXmCEn
via @DanielBencomo1:   como está el paso en la autopista sentido Guarenas guatire? #Miranda
via @68jgerardo:  @EFRAIN1943 Por favor no hagas Spam, estoy interesado en el transito y lo Unico q veo es tú tweet sobre perder la razón
Vía @victoria1039fm (06:39pm)&gt;&gt; #ARC se mantiene en total operatividad en sus tres tramos: #Miranda, #Aragua y #Carabobo.
via @andreapsics: @Zapata_zos @smscappa muchas detonaciones
RT @traffiCARACAS: via @smscappa: Paralizado el tránsito autopista frente a la #Urbina protestas #terrazasdelavila https://t.co/GWQUBMA8md
via @smscappa: Paralizado el tránsito autopista frente a la #Urbina protestas #terrazasdelavila https://t.co/fLttxhzXYt
via @evilap:  alguien q me diga si abrieron si mariche esta libre? #Miranda
via @blanconatera:  @amaroedwin  solo estudiantes????? #Miranda
via @ehaslam2010:  @EFRAIN1943 Nunca se pierde la razón, lo que hacen es molestar y para los q protestan esa es la idea, llamar la atención
via @CarrionRosa10:   @Brayan_mila @traffiCARACAS así mismo porq a la final los q sufren son los trabajadores PUEBLO y los culpables bien g
Mañana llega el Artizas!, mañana encontraras los módulos para que saques tu lado artístico a relucir. https://t.co/wxM0ROdjzT
via @ConexionArpios:  @EFRAIN1943 AVISENLE A ESA GENTE Q EL CULPABLE D ESTE COLAPSO ELECTRICO,ALIMENTICIO Y AGUA ESTA EN CADENA CAGANDOSE E
via @amaroedwin: Estudiantes estacionan los carros en plena parada de buses y en aceras, el respeto al peatón donde queda? UNESR #LTQ
via @BelkysPalmar:  @desagabriel1383 liberado el trafico por piquete de PNB #Miranda
via @nelsonr12345678: @traffiCARACAS @AdrianixC  @trafficVZLA protesta x falta dl agua, via Guarenas #Miranda
via @CastorGoa:  sin energia electrica prades dl este y sus alrededores #Miranda